"locLa","locLo"
37.21409607,-80.0625
43.03019714,-88.21530151
38.04600525,-121.3549957
39.73199463,-104.983902
33.72799683,-116.5115967
40.3289032,-74.58570099
33.87680054,-117.8930969
19.69760132,-155.1412964
37.3697052,-122.0214005
43.02859497,-89.51809692
43.23339844,-85.52390289
41.10339355,-104.905899
38.85209656,-104.7777023
35.88960266,-78.92440033
44.58140564,-89.1269989
40.7335968,-96.63939667
34.14759827,-117.4580994
33.07350159,-96.90319824
40.71040344,-74.21109772
39.63870239,-75.61949921
36.09899902,-95.88909912
41.4631958,-87.69300079
21.40939331,-157.8981934
34.05299377,-117.2489014
32.63879395,-97.32319641
38,-97
37.50790405,-121.9598999
37.38450623,-122.0881042
40.61520386,-75.54370117
40.74209595,-74.00180054
40.00520325,-76.32460022
41.94630432,-87.81269836
39.91229248,-75.15329742
33.74110413,-84.10929871
47.63549805,-122.3235016
33.35279846,-111.7890015
38,-97
28.55529785,-81.34670258
37.71859741,-121.9163971
40.61520386,-75.54370117
33.95170593,-118.2956009
33.6118927,-111.8906021
37.57409668,-122.3209991
40.54649353,-80.05249786
41.88139343,-71.55670166
32.72349548,-97.46250153
35.83349609,-76.19609833
43.61349487,-116.2034988
34.17489624,-118.6152039
4.598098755,-74.07579803
40.13189697,-88.29519653
41.2808075,-75.89620209
45.4763031,-122.6408005
47.63479614,-117.2585983
37.33979797,-77.45860291
34.20410156,-118.9806976
34.01150513,-117.8535004
21.41160583,-158.0182953
40.68719482,-122.2593002
39.92210388,-75.29450226
35.34710693,-120.4552994
39.35549927,-77.47750092
32.30889893,-111.1662979
28.32569885,-80.61219788
38.47790527,-105.4555969
42.79589844,-71.05699921
34.00909424,-84.00879669
34.16659546,-118.2025986
35.23300171,-97.41220093
33.00349426,-96.90000153
42.62269592,-87.93769836
27.70199585,-97.3423996
42.40849304,-88.06340027
35.09100342,-79.74169922
40.04910278,-75.22810364
33.8742981,-118.3721008
33.5592041,-112.1316986
34.08520508,-117.8878021
31.56919861,-91.3289032
41.8032074,-88.13410187
38.64460754,-90.25330353
38,-97
37.67449951,-122.0883026
40.71769714,-124.1147003
42.3500061,-71.22689819
37.68119812,-122.1344986
40.51609802,-80.03749847
43.12989807,-77.60820007
42.97419739,-85.93109894
39.73919678,-104.9847031
33.97090149,-118.0194016
39.92860413,-75.02420044
42.01579285,-87.84230042
42.97619629,-78.79470062
35.94999695,-78.96160126
29.65159607,-82.32479858
38,-97
42.90609741,-112.3974991
41.94630432,-87.81269836
48.93009949,-122.725296
33.80470276,-118.3522949
33.65739441,-112.2462997
21.32670593,-157.8166962
40.56599426,-74.12580109
43.05999756,-91.05680084
35.79820251,-86.43560028
37.9539032,-78.35839844
40.98829651,-73.79540253
32.92990112,-96.83529663
38.92280579,-76.88839722
39.45620728,-77.96389771
40.78729248,-73.81130219
32.52059937,-92.1065979
35.19360352,-79.46130371
41.17230225,-73.20140076
40.13250732,-75.33239746
37.77580261,-122.412796
37.33979797,-77.45860291
40.30360413,-92.0734024
47.82090759,-122.3151016
38,-97
29.03219604,-95.46990204
41.70500183,-87.78050232
21.41160583,-158.0182953
38.93319702,-119.9844055
37.98429871,-120.3899994
35.1499939,-106.5727997
25.55839539,-80.45819855
34.72970581,-118.1575012
31.18580627,-82.35389709
38.67289734,-121.1488037
36.79679871,-76.17669678
41.36489868,-82.11499786
